https://www.fastbuild.org/docs/functions/vcxproject.html

VCXProject( alias )               // (optional) Alias
{
  // Output Options
  .ProjectOutput                  // Filename of project file

  // Input Options
  .ProjectInputPaths              // (optional) Paths to include in project
  .ProjectInputPathsExclude       // (optional) Paths to exclude from project
  .ProjectInputPathsRecurse       // (optional) Recurse into project input paths when finding files (default true)
  .ProjectPatternToExclude        // (optional) Pattern(s) for files to exclude from project
  .ProjectAllowedFileExtensions   // (optional) Extensions to allow in path searches
  .ProjectFiles                   // (optional) List of files to include in project
  .ProjectFilesToExclude          // (optional) List of files to exclude from project
  .ProjectBasePath                // (optional) Base path(s) for root folder(s) in project
  .ProjectFileTypes               // (optional) List of filters to override base file types (see below)

  // Build Config Options
  .ProjectConfigs                 // (optional) List of project configurations, see below for details.
                                  // (default: Debug Win32, Release Win32, Debug X64, Release X64)

  // Reference Options
  .ProjectReferences              // (optional) References to assemblies (e.g "System.Core")
  .ProjectProjectReferences       // (optional) References to projects (e.g. "myproj.csproj|{guid}")

  // Project Import Options
  .ProjectProjectImports          // (optional) Array of ProjectImports, see below for details
								  
  // Other Options
  .ProjectGuid                    // (optional) Override default generated ProjectGuid
  .DefaultLanguage                // (optional) Default Language Property (for XboxOne/WinRT)
  .ApplicationEnvironment         // (optional) Application Environment (for XboxOne/WinRT)
  .ProjectSccEntrySAK             // (optional) Project will contain source control binding strings

  // Additional configuration options - see below
}
